# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 08.04.2019 по 15.07.2019, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"10.04.2019 16:00";"18.3";"752.9";"765.3";"-0.5";"35";"Ветер, дующий с юго-юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.6";"";"";"";"";"";"";
"10.04.2019 13:00";"16.5";"753.4";"765.8";"-0.3";"47";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"5.2";"";"";"";"";"";"";
"10.04.2019 10:00";"11.8";"753.7";"766.3";"0.5";"58";"Ветер, дующий с востоко-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"3.7";"";"";"";"";"";"";
"10.04.2019 07:00";"6.7";"753.2";"766.1";"0.3";"78";"Ветер, дующий с востока";"3";"";"";"Облаков нет.";" ";"";"";"6.3";"";"";"";"";"";"";"10.0";"3.0";"Осадков нет";"12";"";"";"Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.";"Снежный покров не постоянный.";
"10.04.2019 04:00";"7.4";"752.9";"765.7";"0.4";"78";"Ветер, дующий с востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"3.7";"";"";"";"";"";"";
"10.04.2019 01:00";"9.3";"752.5";"765.3";"0.1";"74";"Ветер, дующий с востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"4.8";"";"";"";"";"";"";
"09.04.2019 22:00";"11.0";"752.4";"765.1";"0.5";"70";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"5.6";"";"";"";"";"";"";
"09.04.2019 19:00";"13.0";"751.9";"764.5";"-0.3";"56";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"14.4";"";"";"";"";"";"10.0";"4.3";"Осадков нет";"12";"";"";"";"";
"09.04.2019 16:00";"13.5";"752.2";"764.8";"-0.3";"45";"Ветер, дующий с юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.7";"";"";"";"";"";"";
"09.04.2019 13:00";"10.6";"752.5";"765.1";"-0.4";"69";"Ветер, дующий с востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"5.0";"";"";"";"";"";"";
"09.04.2019 10:00";"6.5";"752.9";"765.8";"0.3";"84";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"4.0";"";"";"";"";"";"";
"09.04.2019 07:00";"3.9";"752.6";"765.7";"-0.1";"90";"Ветер, дующий с северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"2.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"2.4";"Осадков нет";"12";"";"";"Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.";"5.0";
"09.04.2019 04:00";"5.2";"752.7";"765.7";"-0.3";"87";"Ветер, дующий с северо-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"3.2";"";"";"";"";"";"";
"09.04.2019 01:00";"6.2";"753.0";"765.9";"-0.4";"84";"Ветер, дующий с востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.7";"";"";"";"";"";"";
"08.04.2019 22:00";"6.6";"753.4";"766.3";"0.0";"83";"Ветер, дующий с севера";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"3.9";"";"";"";"";"";"";
"08.04.2019 19:00";"7.0";"753.4";"766.3";"-0.4";"85";"Ветер, дующий с северо-запада";"1";"";"";"100%.";" ";"";"";"";"7.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"4.6";"Осадков нет";"12";"";"";"";"";
"08.04.2019 16:00";"7.7";"753.8";"766.6";"-0.5";"83";"Ветер, дующий с севера";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"5.0";"";"";"";"";"";"";
"08.04.2019 13:00";"7.4";"754.3";"767.2";"-0.1";"86";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"5.1";"";"";"";"";"";"";
"08.04.2019 10:00";"6.5";"754.4";"767.3";"0.2";"87";"Ветер, дующий с севера";"1";"";"";"90  или более, но не 100%";" ";"";"";"4.3";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.5";"";"";"";"";"";"";
"08.04.2019 07:00";"4.4";"754.2";"767.2";"";"91";"Ветер, дующий с запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"4.4";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"60%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"3.1";"0.3";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"9.0";
"08.04.2019 04:00";"6.1";"";"";"";"100";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Дождь незамерзающий непрерывный умеренный в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"6.1";"";"";"";"";"";"";
"08.04.2019 01:00";"6.0";"754.5";"767.4";"-0.7";"91";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"4.6";"";"";"";"";"";"";
