# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2014 по 30.07.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"14.01.2014 04:00";"0.1";"737.9";"750.8";"0.4";"96";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-0.4";"";"";"";"";"";"";
"14.01.2014 01:00";"0.4";"737.5";"750.5";"0.6";"89";"Ветер, дующий с юго-юго-запада";"3";"";"12";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-1.3";"";"";"";"";"";"";
"13.01.2014 22:00";"1.0";"736.9";"749.7";"0.5";"84";"Ветер, дующий с юго-юго-запада";"4";"10";"12";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-1.4";"";"";"";"";"";"";
"13.01.2014 19:00";"1.3";"736.4";"749.3";"0.0";"82";"Ветер, дующий с юга";"3";"10";"11";"100%.";" ";"";"";"";"1.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-1.5";"3.0";"12";"";"";"";"";
"13.01.2014 16:00";"1.2";"736.4";"749.2";"-1.1";"90";"Ветер, дующий с юга";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-0.3";"";"";"";"";"";"";
"13.01.2014 13:00";"-0.2";"737.5";"750.4";"-2.6";"96";"Ветер, дующий с востоко-юго-востока";"3";"";"10";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-0.8";"";"";"";"";"";"";
"13.01.2014 10:00";"-0.3";"740.1";"753.1";"-1.3";"83";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"10.0";"-2.8";"";"";"";"";"";"";
"13.01.2014 07:00";"-0.4";"741.4";"754.5";"-0.5";"83";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"-0.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-3.0";"0.2";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"37.0";
"13.01.2014 04:00";"-0.2";"741.9";"754.9";"0.1";"83";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-2.7";"";"";"";"";"";"";
"13.01.2014 01:00";"-0.2";"741.8";"754.8";"0.7";"79";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-3.4";"";"";"";"";"";"";
"12.01.2014 22:00";"-0.8";"741.1";"754.2";"1.2";"90";"Ветер, дующий с запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-2.2";"";"";"";"";"";"";
